canon/entities/factions/beats/house_first_beat.md	canon/systems/religions/good_old_rhythm.md
canon/entities/factions/beats/house_fourth_beat.md	canon/entities/factions/synod_of_beats.md
canon/entities/factions/beats/house_fourth_beat.md	canon/systems/religions/good_old_rhythm.md
canon/entities/factions/beats/house_fourth_beat.md	canon/entities/factions/council_of_captains.md
canon/entities/factions/beats/house_second_beat.md	canon/entities/factions/synod_of_beats.md
canon/entities/factions/beats/house_second_beat.md	canon/systems/religions/good_old_rhythm.md
canon/entities/factions/beats/house_second_beat.md	canon/systems/tech/writing_and_printing.md
canon/entities/factions/beats/house_second_beat.md	canon/entities/factions/guild_of_compositories.md
canon/entities/factions/beats/house_sixth_beat.md	canon/entities/factions/synod_of_beats.md
canon/entities/factions/beats/house_sixth_beat.md	canon/systems/religions/good_old_rhythm.md
canon/entities/factions/beats/house_sixth_beat.md	canon/systems/governance/empty_seat.md
canon/entities/factions/beats/house_sixth_beat.md	canon/entities/factions/censors_bench.md
canon/entities/factions/beats/house_sixth_beat.md	canon/systems/governance/symbols_of_office.md
canon/entities/factions/beats/house_third_beat.md	canon/entities/factions/synod_of_beats.md
canon/entities/factions/beats/house_third_beat.md	canon/systems/religions/good_old_rhythm.md
canon/entities/factions/censors_bench.md	canon/systems/religions/good_old_rhythm.md
canon/entities/factions/censors_bench.md	canon/entities/factions/guild_of_compositories.md
canon/entities/factions/censors_bench.md	canon/entities/factions/beats/house_sixth_beat.md
canon/entities/factions/convoy_insurance_office.md	canon/entities/factions/public_debt_office.md
canon/entities/factions/convoy_insurance_office.md	canon/systems/economy/currency_finance.md
canon/entities/factions/convoy_insurance_office.md	canon/systems/security/modern_piracy_navies.md
canon/entities/factions/council_of_captains.md	canon/systems/governance/empty_seat.md
canon/entities/factions/council_of_captains.md	canon/systems/religions/good_old_rhythm.md
canon/entities/factions/council_of_captains.md	canon/entities/factions/censors_bench.md
canon/entities/factions/council_of_captains.md	canon/entities/factions/beats/house_fourth_beat.md
canon/entities/factions/council_of_captains.md	canon/entities/factions/beats/house_sixth_beat.md
canon/entities/factions/council_of_captains.md	canon/systems/governance/symbols_of_office.md
canon/entities/factions/dredge_and_bar_works.md	canon/systems/infrastructure/public_works.md
canon/entities/factions/dredge_and_bar_works.md	canon/entities/factions/public_debt_office.md
canon/entities/factions/grain_chancery.md	canon/systems/metrology_calendar.md
canon/entities/factions/grain_chancery.md	canon/systems/governance/empty_seat.md
canon/entities/factions/guild_of_compositories.md	canon/systems/religions/good_old_rhythm.md
canon/entities/factions/guild_of_compositories.md	canon/systems/tech/writing_and_printing.md
canon/entities/factions/guild_of_compositories.md	canon/entities/factions/censors_bench.md
canon/entities/factions/guild_of_compositories.md	canon/systems/governance/symbols_of_office.md
canon/entities/factions/harbor_watches.md	canon/systems/infrastructure/public_works.md
canon/entities/factions/harbor_watches.md	canon/systems/security/modern_piracy_navies.md
canon/entities/factions/harbor_watches.md	canon/systems/governance/law_admin.md
canon/entities/factions/keeper_of_oboe_seal.md	canon/systems/governance/empty_seat.md
canon/entities/factions/keeper_of_oboe_seal.md	canon/systems/governance/symbols_of_office.md
canon/entities/factions/keeper_of_oboe_seal.md	canon/entities/factions/council_of_captains.md
canon/entities/factions/keeper_of_oboe_seal.md	canon/entities/factions/beats/house_sixth_beat.md
canon/entities/factions/office_imperial_works.md	canon/systems/infrastructure/public_works.md
canon/entities/factions/office_imperial_works.md	canon/systems/governance/empty_seat.md
canon/entities/factions/public_debt_office.md	canon/entities/factions/grain_chancery.md
canon/entities/factions/public_debt_office.md	canon/entities/factions/dredge_and_bar_works.md
canon/entities/factions/public_debt_office.md	canon/entities/factions/convoy_insurance_office.md
canon/entities/factions/synod_of_beats.md	canon/systems/religions/good_old_rhythm.md
canon/entities/factions/synod_of_beats.md	canon/systems/governance/empty_seat.md
canon/entities/people/erel_zambrani_keeper.md	canon/notes/rolls/high_masters_golden_cadence.md
canon/entities/people/erel_zambrani_keeper.md	canon/entities/factions/keeper_of_oboe_seal.md
canon/entities/people/erel_zambrani_keeper.md	canon/entities/factions/beats/house_sixth_beat.md
canon/entities/people/eshoron_ir.md	canon/eras/02_zambranic_700_800.md
canon/entities/people/eshoron_ir.md	canon/systems/religions/good_old_rhythm.md
canon/entities/people/iarin_zambrani.md	canon/notes/rolls/high_masters_golden_cadence.md
canon/entities/people/iarin_zambrani.md	canon/entities/factions/council_of_captains.md
canon/entities/people/iarin_zambrani.md	canon/entities/factions/keeper_of_oboe_seal.md
canon/entities/people/iarin_zambrani.md	canon/entities/factions/harbor_watches.md
canon/entities/people/iarin_zambrani.md	canon/systems/metrology_calendar.md
canon/entities/people/iarin_zambrani.md	canon/entities/factions/public_debt_office.md
canon/entities/people/kelim_ar_chancellor.md	canon/notes/rolls/high_masters_golden_cadence.md
canon/entities/people/kelim_ar_chancellor.md	canon/entities/factions/public_debt_office.md
canon/entities/people/kelim_ar_chancellor.md	canon/entities/factions/dredge_and_bar_works.md
canon/entities/people/kelim_ar_of_sar_north.md	canon/entities/regions/sar_north.md
canon/entities/people/kelim_ar_of_sar_north.md	canon/systems/religions/good_old_rhythm.md
canon/entities/people/marak_kllrian.md	canon/eras/05_pax_ordica_790_860.md
canon/entities/people/marak_kllrian.md	canon/entities/factions/council_of_captains.md
canon/entities/people/marak_kllrian.md	canon/entities/factions/harbor_watches.md
canon/entities/people/marak_kllrian.md	canon/entities/factions/convoy_insurance_office.md
canon/entities/people/marak_kllrian.md	canon/systems/law/marriage_and_vows.md
canon/entities/people/maren_kllrian.md	canon/notes/rolls/high_masters_golden_cadence.md
canon/entities/people/maren_kllrian.md	canon/entities/factions/council_of_captains.md
canon/entities/people/maren_kllrian.md	canon/systems/transport/navigation_currents.md
canon/entities/people/marr_the_skin_grass.md	canon/eras/04_marrite_747_783.md
canon/entities/people/marr_the_skin_grass.md	canon/entities/factions/council_of_captains.md
canon/entities/people/marr_the_skin_grass.md	canon/systems/religions/good_old_rhythm.md
canon/entities/people/nasha_of_tau_hi.md	canon/entities/places/tau_hi.md
canon/entities/people/nasha_of_tau_hi.md	canon/systems/religions/good_old_rhythm.md
canon/entities/people/nasha_tau_hi_broker.md	canon/notes/rolls/high_masters_golden_cadence.md
canon/entities/people/nasha_tau_hi_broker.md	canon/entities/places/seven_fingers.md
canon/entities/people/nasha_tau_hi_broker.md	canon/entities/factions/council_of_captains.md
canon/entities/people/neris_zambrani.md	canon/eras/05_pax_ordica_790_860.md
canon/entities/people/neris_zambrani.md	canon/entities/factions/council_of_captains.md
canon/entities/people/neris_zambrani.md	canon/entities/factions/beats/house_sixth_beat.md
canon/entities/people/neris_zambrani.md	canon/entities/factions/keeper_of_oboe_seal.md
canon/entities/people/neris_zambrani.md	canon/systems/law/marriage_and_vows.md
canon/entities/people/nerise_ward_placeholder.md	canon/entities/factions/council_of_captains.md
canon/entities/people/nerise_ward_placeholder.md	canon/entities/factions/keeper_of_oboe_seal.md
canon/entities/people/nerise_ward_placeholder.md	canon/notes/rolls/high_masters_golden_cadence.md
canon/entities/people/ordan_bel_builder.md	canon/notes/rolls/high_masters_golden_cadence.md
canon/entities/people/ordan_bel_builder.md	canon/entities/factions/dredge_and_bar_works.md
canon/entities/people/pumyaaton.md	canon/entities/places/wurran.md
canon/entities/people/pumyaaton.md	canon/entities/places/ord_city.md
canon/entities/people/pumyaaton.md	canon/entities/regions/kllrian_arc.md
canon/entities/people/seven_fingers_captain.md	canon/entities/places/seven_fingers.md
canon/entities/people/seven_fingers_captain.md	canon/eras/05_pax_ordica_790_860.md
canon/entities/people/tammis_ardan.md	canon/entities/factions/council_of_captains.md
canon/entities/people/tammis_ardan.md	canon/eras/02_zambranic_700_800.md
canon/entities/people/teyu_ir_curator.md	canon/notes/rolls/high_masters_golden_cadence.md
canon/entities/people/teyu_ir_curator.md	canon/entities/factions/synod_of_beats.md
canon/entities/people/teyu_ir_curator.md	canon/entities/factions/beats/house_sixth_beat.md
canon/entities/people/teyu_the_grey.md	canon/systems/labor/penal_transportation.md
canon/entities/people/teyu_the_grey.md	canon/systems/religions/good_old_rhythm.md
canon/entities/people/thedos_zambrani.md	canon/eras/05_pax_ordica_790_860.md
canon/entities/people/zambran.md	canon/eras/02_zambranic_700_800.md
canon/entities/people/zambran.md	canon/systems/religions/good_old_rhythm.md
canon/entities/places/coi_hi.md	canon/eras/02_zambranic_700_800.md
canon/entities/places/coi_hi.md	canon/eras/04_marrite_747_783.md
canon/entities/places/coi_hi.md	canon/systems/transport/navigation_currents.md
canon/entities/places/coi_hi.md	canon/systems/tech/writing_and_printing.md
canon/entities/places/coi_hi.md	canon/systems/culture/games_and_festivals.md
canon/entities/places/coi_hi.md	canon/systems/infrastructure/public_works.md
canon/entities/places/coi_hi.md	canon/entities/factions/guild_of_compositories.md
canon/entities/places/coi_hi.md	canon/entities/factions/council_of_captains.md
canon/entities/places/ord_city.md	canon/eras/01_ord_sar_foundation.md
canon/entities/places/ord_city.md	canon/eras/02_zambranic_700_800.md
canon/entities/places/reed_camp_district.md	canon/eras/04_marrite_747_783.md
canon/entities/places/seven_fingers.md	canon/eras/04_marrite_747_783.md
canon/entities/regions/bright_sea.md	canon/systems/transport/navigation_currents.md
canon/notes/diegetic/DIEGETIC_EXAMPLE_FORMAT.md	canon/entities/factions/keeper_of_oboe_seal.md
canon/notes/diegetic/DIEGETIC_EXAMPLE_FORMAT.md	canon/overview.md
canon/notes/diegetic/book_childrens_sky.md	canon/systems/cosmos/oboe.md
canon/notes/diegetic/book_childrens_sky.md	canon/systems/cosmos/moon_hex.md
canon/notes/diegetic/book_childrens_sky.md	canon/systems/cosmos/bean.md
canon/notes/diegetic/book_childrens_sky.md	canon/systems/cosmos/karodot.md
canon/notes/diegetic/book_childrens_sky.md	canon/systems/cosmos/ze.md
canon/notes/diegetic/book_childrens_sky.md	canon/systems/cosmos/belts.md
canon/notes/diegetic/book_childrens_sky.md	canon/systems/planetology/point.md
canon/notes/diegetic/book_childrens_sky.md	canon/systems/planetology/hydrology.md
canon/notes/diegetic/extract_manumission.md	canon/entities/factions/beats/house_sixth_beat.md
canon/notes/diegetic/extract_manumission.md	canon/systems/law/marriage_and_vows.md
canon/notes/diegetic/extract_manumission.md	canon/entities/places/ord_city.md
canon/notes/diegetic/interview_with_the_ancestors_ep7_battle_of_mistakes.md	canon/entities/people/pumyaaton.md
canon/notes/diegetic/interview_with_the_ancestors_ep7_battle_of_mistakes.md	canon/entities/places/wurran.md
canon/notes/diegetic/interview_with_the_ancestors_ep7_battle_of_mistakes.md	canon/entities/places/ord_city.md
canon/notes/diegetic/pamphlet_cuzhar_krum.md	canon/entities/regions/bright_sea.md
canon/notes/diegetic/pamphlet_cuzhar_krum.md	canon/entities/places/krum_primary_site.md
canon/notes/diegetic/pamphlet_cuzhar_krum.md	canon/systems/cosmos/oboe.md
canon/notes/diegetic/pamphlet_cuzhar_krum.md	canon/eras/00_preord_krum.md
canon/notes/diegetic/report_reed_camp_rising.md	canon/entities/places/reed_camp_district.md
canon/notes/diegetic/report_reed_camp_rising.md	canon/systems/labor/penal_transportation.md
canon/notes/diegetic/report_reed_camp_rising.md	canon/eras/04_marrite_747_783.md
canon/notes/diegetic/zambran_era_extracts.md	canon/eras/02_zambranic_700_800.md
canon/notes/diegetic/zambran_era_extracts.md	canon/entities/people/nasha_of_tau_hi.md
canon/notes/diegetic/zambran_era_extracts.md	canon/entities/people/kelim_ar_of_sar_north.md
canon/notes/diegetic/zambran_era_extracts.md	canon/entities/people/teyu_the_grey.md
canon/notes/rolls/high_masters_golden_cadence.md	canon/notes/snapshots/empire_at_its_peak_c950.md
canon/notes/rolls/high_masters_golden_cadence.md	canon/entities/factions/public_debt_office.md
canon/notes/rolls/high_masters_golden_cadence.md	canon/entities/factions/dredge_and_bar_works.md
canon/notes/scratchpad/world_themes.md	canon/overview.md
canon/notes/snapshots/empire_at_its_peak_c950.md	canon/eras/06_golden_cadence_apex_860_1050.md
canon/systems/agriculture_diet.md	canon/systems/economy/currency_finance.md
canon/systems/agriculture_diet.md	canon/systems/security/modern_piracy_navies.md
canon/systems/antropology/human_origins_migrations.md	canon/eras/00_preord_krum.md
canon/systems/antropology/human_origins_migrations.md	canon/notes/diegetic/pamphlet_cuzhar_krum.md
canon/systems/antropology/human_origins_migrations.md	canon/systems/planetology/hydrology.md
canon/systems/antropology/human_phenotypes.md	canon/systems/agriculture_diet.md
canon/systems/antropology/human_phenotypes.md	canon/systems/tech/clothing_and_textiles.md
canon/systems/antropology/human_phenotypes.md	canon/systems/health/public_health.md
canon/systems/antropology/widiwidi_peopling.md	canon/systems/anthropology/human_origins_migrations.md
canon/systems/antropology/widiwidi_peopling.md	canon/systems/transport/navigation_currents.md
canon/systems/antropology/widiwidi_peopling.md	canon/systems/planetology/hydrology.md
canon/systems/antropology/widiwidi_peopling.md	canon/notes/snapshots/known_world_c950.md
canon/systems/climate/bright_sea_climate.md	canon/systems/transport/navigation_currents.md
canon/systems/climate/bright_sea_climate.md	canon/systems/infrastructure/public_works.md
canon/systems/cosmos/bean.md	canon/systems/cosmos/overview.md
canon/systems/cosmos/belts.md	canon/systems/cosmos/overview.md
canon/systems/cosmos/index.md	canon/systems/cosmos/overview.md
canon/systems/cosmos/karodot.md	canon/systems/cosmos/overview.md
canon/systems/cosmos/karodot.md	canon/systems/cosmos/belts.md
canon/systems/cosmos/karodot.md	canon/notes/diegetic/press_poster_peace_program.md
canon/systems/cosmos/moon_hex.md	canon/systems/cosmos/overview.md
canon/systems/cosmos/moon_hex.md	canon/systems/planetology/hydrology.md
canon/systems/cosmos/oboe.md	canon/systems/cosmos/overview.md
canon/systems/cosmos/oboe.md	canon/systems/cosmos/moon_hex.md
canon/systems/cosmos/oboe.md	canon/systems/planetology/point.md
canon/systems/cosmos/overview.md	canon/systems/cosmos/oboe.md
canon/systems/cosmos/overview.md	canon/systems/cosmos/moon_hex.md
canon/systems/cosmos/overview.md	canon/systems/cosmos/karodot.md
canon/systems/cosmos/overview.md	canon/systems/cosmos/bean.md
canon/systems/cosmos/overview.md	canon/systems/cosmos/ze.md
canon/systems/cosmos/overview.md	canon/systems/cosmos/belts.md
canon/systems/cosmos/overview.md	canon/systems/cosmos/index.md
canon/systems/cosmos/ze.md	canon/systems/cosmos/overview.md
canon/systems/cosmos/ze.md	canon/systems/cosmos/belts.md
canon/systems/culture/games_and_festivals.md	canon/entities/factions/synod_of_beats.md
canon/systems/culture/games_and_festivals.md	canon/entities/factions/beats/house_second_beat.md
canon/systems/culture/games_and_festivals.md	canon/entities/factions/beats/house_sixth_beat.md
canon/systems/economy/currency_finance.md	canon/systems/governance/law_admin.md
canon/systems/economy/currency_finance.md	canon/systems/planetology/hydrology.md
canon/systems/economy/currency_finance.md	canon/systems/transport/modern_index.md
canon/systems/economy/currency_finance.md	canon/systems/security/modern_piracy_navies.md
canon/systems/economy/food_logistics_modern.md	canon/systems/agriculture_diet.md
canon/systems/economy/food_logistics_modern.md	canon/systems/transport/modern_index.md
canon/systems/economy/food_logistics_modern.md	canon/systems/planetology/hydrology.md
canon/systems/economy/global_supply_links.md	canon/systems/transport/modern_index.md
canon/systems/economy/global_supply_links.md	canon/systems/security/modern_piracy_navies.md
canon/systems/economy/global_supply_links.md	canon/systems/economy/currency_finance.md
canon/systems/energy/power_grid_modern.md	canon/systems/infrastructure/public_works.md
canon/systems/energy/power_grid_modern.md	canon/systems/health/healthcare_landscape_modern.md
canon/systems/geography/expansion_routes_cadence.md	canon/eras/06_golden_cadence_apex_860_1050.md
canon/systems/governance/empty_seat.md	canon/entities/factions/council_of_captains.md
canon/systems/governance/empty_seat.md	canon/entities/factions/beats/house_sixth_beat.md
canon/systems/governance/empty_seat.md	canon/entities/factions/keeper_of_oboe_seal.md
canon/systems/governance/empty_seat.md	canon/systems/governance/symbols_of_office.md
canon/systems/governance/law_admin.md	canon/entities/factions/council_of_captains.md
canon/systems/governance/law_admin.md	canon/entities/factions/synod_of_beats.md
canon/systems/governance/law_admin.md	canon/entities/factions/keeper_of_oboe_seal.md
canon/systems/governance/law_admin.md	canon/systems/metrology_calendar.md
canon/systems/governance/law_admin.md	canon/systems/economy/currency_finance.md
canon/systems/governance/political_ecology_bright_sea.md	canon/systems/climate/bright_sea_climate.md
canon/systems/governance/political_ecology_bright_sea.md	canon/systems/planetology/hydrology.md
canon/systems/governance/political_ecology_bright_sea.md	canon/systems/transport/modern_index.md
canon/systems/governance/political_ecology_bright_sea.md	canon/systems/governance/law_admin.md
canon/systems/governance/symbols_of_office.md	canon/systems/governance/empty_seat.md
canon/systems/governance/symbols_of_office.md	canon/entities/factions/keeper_of_oboe_seal.md
canon/systems/governance/symbols_of_office.md	canon/entities/factions/beats/house_sixth_beat.md
canon/systems/health/healthcare_landscape_modern.md	canon/systems/health/public_health.md
canon/systems/health/healthcare_landscape_modern.md	canon/systems/religions/good_old_rhythm.md
canon/systems/health/public_health.md	canon/systems/planetology/hydrology.md
canon/systems/health/public_health.md	canon/systems/transport/modern_index.md
canon/systems/infrastructure/coastal_storms_resilience.md	canon/systems/planetology/hydrology.md
canon/systems/infrastructure/coastal_storms_resilience.md	canon/systems/urbanism/building_heights_density.md
canon/systems/infrastructure/coastal_storms_resilience.md	canon/systems/infrastructure/water_and_sewer.md
canon/systems/infrastructure/coastal_storms_resilience.md	canon/systems/transport/modern_index.md
canon/systems/infrastructure/public_works.md	canon/entities/factions/office_imperial_works.md
canon/systems/infrastructure/public_works.md	canon/systems/transport/modern_index.md
canon/systems/infrastructure/public_works.md	canon/systems/health/public_health.md
canon/systems/infrastructure/public_works.md	canon/systems/climate/bright_sea_climate.md
canon/systems/infrastructure/waste_management.md	canon/systems/health/public_health.md
canon/systems/infrastructure/waste_management.md	canon/systems/economy/currency_finance.md
canon/systems/infrastructure/water_and_sewer.md	canon/systems/planetology/hydrology.md
canon/systems/infrastructure/water_and_sewer.md	canon/systems/health/public_health.md
canon/systems/infrastructure/water_and_sewer.md	canon/systems/economy/currency_finance.md
canon/systems/labor/coercion_and_status.md	canon/systems/labor/slavery_in_ord_sar.md
canon/systems/labor/coercion_and_status.md	canon/systems/labor/penal_transportation.md
canon/systems/labor/coercion_and_status.md	canon/systems/governance/law_admin.md
canon/systems/labor/penal_transportation.md	canon/entities/factions/beats/house_sixth_beat.md
canon/systems/labor/penal_transportation.md	canon/entities/factions/censors_bench.md
canon/systems/labor/slavery_in_ord_sar.md	canon/systems/labor/coercion_and_status.md
canon/systems/labor/slavery_in_ord_sar.md	canon/systems/labor/penal_transportation.md
canon/systems/labor/slavery_in_ord_sar.md	canon/systems/religions/good_old_rhythm.md
canon/systems/language/linguistic_guide.md	canon/systems/language/names_and_onomastics.md
canon/systems/language/linguistic_guide.md	canon/systems/language/onomastic_suffixes.md
canon/systems/language/names_and_onomastics.md	canon/systems/language/onomastic_suffixes.md
canon/systems/language/onomastic_suffixes.md	canon/systems/language/names_and_onomastics.md
canon/systems/law/marriage_and_vows.md	canon/entities/factions/beats/house_sixth_beat.md
canon/systems/law/marriage_and_vows.md	canon/entities/factions/beats/house_second_beat.md
canon/systems/law/marriage_and_vows.md	canon/entities/factions/beats/house_third_beat.md
canon/systems/metrology_calendar.md	canon/systems/governance/law_admin.md
canon/systems/metrology_calendar.md	canon/systems/cosmos/index.md
canon/systems/planetology/biomes_oceans.md	canon/systems/transport/navigation_currents.md
canon/systems/planetology/biomes_oceans.md	canon/systems/planetology/hydrology.md
canon/systems/planetology/climatology_zones.md	canon/systems/planetology/hydrology.md
canon/systems/planetology/climatology_zones.md	canon/systems/planetology/biomes_oceans.md
canon/systems/planetology/geology.md	canon/systems/planetology/hydrology.md
canon/systems/planetology/geology_tectonics.md	canon/systems/planetology/hydrology.md
canon/systems/planetology/geology_tectonics.md	canon/systems/economy/currency_finance.md
canon/systems/planetology/hydrology.md	canon/systems/cosmos/moon_hex.md
canon/systems/planetology/point.md	canon/systems/planetology/hydrology.md
canon/systems/planetology/point.md	canon/systems/cosmos/moon_hex.md
canon/systems/religions/good_old_rhythm.md	canon/systems/cosmos/oboe.md
canon/systems/religions/good_old_rhythm.md	canon/entities/factions/synod_of_beats.md
canon/systems/religions/good_old_rhythm.md	canon/entities/factions/beats/house_sixth_beat.md
canon/systems/religions/good_old_rhythm.md	canon/entities/factions/beats/house_second_beat.md
canon/systems/religions/good_old_rhythm.md	canon/entities/factions/compository_houses.md
canon/systems/security/modern_piracy_navies.md	canon/systems/economy/currency_finance.md
canon/systems/security/modern_piracy_navies.md	canon/systems/transport/modern_index.md
canon/systems/security/modern_piracy_navies.md	canon/entities/factions/harbor_watches.md
canon/systems/systems_examples_format.md	canon/entities/factions/council_of_captains.md
canon/systems/systems_examples_format.md	canon/entities/factions/beats/house_sixth_beat.md
canon/systems/systems_examples_format.md	canon/entities/factions/keeper_of_oboe_seal.md
canon/systems/tech/arms_armor.md	canon/systems/transport/ships_galleys.md
canon/systems/tech/broadcast_color_standard.14_last_war_aftermath.md	canon/systems/tech/writing_and_printing.md
canon/systems/tech/broadcast_color_standard.14_last_war_aftermath.md	canon/systems/governance/law_admin.md
canon/systems/tech/clothing_and_textiles.md	canon/systems/religions/good_old_rhythm.md
canon/systems/tech/clothing_and_textiles.md	canon/systems/transport/ships_galleys.md
canon/systems/tech/rain_gear_umbrellas.md	canon/systems/tech/clothing_and_textiles.md
canon/systems/tech/rain_gear_umbrellas.md	canon/systems/health/public_health.md
canon/systems/tech/rain_gear_umbrellas.md	canon/systems/religions/good_old_rhythm.md
canon/systems/tech/writing_and_printing.md	canon/systems/religions/good_old_rhythm.md
canon/systems/tech/writing_and_printing.md	canon/entities/factions/guild_of_compositories.md
canon/systems/tech/writing_and_printing.md	canon/systems/governance/law_admin.md
canon/systems/transport/modern_index.md	canon/systems/security/modern_piracy_navies.md
canon/systems/transport/modern_index.md	canon/systems/tech/clothing_and_textiles.md
canon/systems/transport/modern_index.md	canon/systems/planetology/hydrology.md
canon/systems/transport/navigation_currents.md	canon/systems/planetology/hydrology.md
canon/systems/transport/resilient_transit_flood_cities.md	canon/systems/transport/modern_index.md
canon/systems/transport/resilient_transit_flood_cities.md	canon/systems/transport/navigation_currents.md
canon/systems/transport/resilient_transit_flood_cities.md	canon/systems/urbanism/building_heights_density.md
canon/systems/transport/road_surfaces.md	canon/systems/transport/modern_index.md
canon/systems/transport/road_surfaces.md	canon/systems/infrastructure/public_works.md
canon/systems/transport/ships_galleys.md	canon/systems/tech/arms_armor.md
canon/systems/transport/ships_galleys.md	canon/systems/tech/clothing_and_textiles.md
canon/systems/transport/urban_vehicles_logistics.md	canon/systems/transport/road_surfaces.md
canon/systems/transport/urban_vehicles_logistics.md	canon/systems/transport/modern_index.md
canon/systems/transport/urban_vehicles_logistics.md	canon/systems/economy/global_supply_links.md
canon/systems/urbanism/architecture_coastal_patterns.md	canon/systems/urbanism/building_heights_density.md
canon/systems/urbanism/architecture_coastal_patterns.md	canon/systems/infrastructure/coastal_storms_resilience.md
canon/systems/urbanism/architecture_coastal_patterns.md	canon/systems/infrastructure/water_and_sewer.md
canon/systems/urbanism/building_heights_density.md	canon/systems/infrastructure/water_and_sewer.md
canon/systems/urbanism/building_heights_density.md	canon/systems/transport/modern_index.md
canon/systems/urbanism/building_heights_density.md	canon/systems/health/public_health.md
canon/systems/welfare/pensions_mutual_aid.md	canon/systems/religions/good_old_rhythm.md
canon/systems/welfare/pensions_mutual_aid.md	canon/systems/health/healthcare_landscape_modern.md
canon/systems/welfare/pensions_mutual_aid.md	canon/systems/health/public_health.md
canon/systems/welfare/pensions_mutual_aid.md	canon/systems/economy/currency_finance.md
